+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|cast298|Outputi|u0                                                                                                                                                                                                                                                                                                              ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|cast298|Outputi                                                                                                                                                                                                                                                                                                                 ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|cast298                                                                                                                                                                                                                                                                                                                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|cast297|Outputi|u0                                                                                                                                                                                                                                                                                                              ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|cast297|Outputi                                                                                                                                                                                                                                                                                                                 ; 11    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|cast297                                                                                                                                                                                                                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|cast296|Outputi|u0                                                                                                                                                                                                                                                                                                              ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|cast296|Outputi                                                                                                                                                                                                                                                                                                                 ; 11    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|cast296                                                                                                                                                                                                                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|cast295|Outputi|u0                                                                                                                                                                                                                                                                                                              ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|cast295|Outputi                                                                                                                                                                                                                                                                                                                 ; 12    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|cast295                                                                                                                                                                                                                                                                                                                         ; 11    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|cast294|Outputi|u0                                                                                                                                                                                                                                                                                                              ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|cast294|Outputi                                                                                                                                                                                                                                                                                                                 ; 12    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|cast294                                                                                                                                                                                                                                                                                                                         ; 11    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|extract_bit1                                                                                                                                                                                                                                                                                                                    ; 11    ; 0              ; 10           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|constant_1                                                                                                                                                                                                                                                                                                                      ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|source_valid_0                                                                                                                                                                                                                                                                                                                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|sink_ready_0                                                                                                                                                                                                                                                                                                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_2sclrgnd                                                                                                                                                                                                                                                                                                                   ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_2|FIFOi|U0|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_2|FIFOi|U0|auto_generated|dpfifo|rd_ptr_count                                                                                                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_2|FIFOi|U0|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                                   ; 33    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_2|FIFOi|U0|auto_generated|dpfifo|fifo_state|count_usedw                                                                                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_2|FIFOi|U0|auto_generated|dpfifo|fifo_state                                                                                                                                                                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_2|FIFOi|U0|auto_generated|dpfifo                                                                                                                                                                                                                                                                                           ; 14    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_2|FIFOi|U0|auto_generated                                                                                                                                                                                                                                                                                                  ; 14    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_2|FIFOi                                                                                                                                                                                                                                                                                                                    ; 15    ; 1              ; 0            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_2                                                                                                                                                                                                                                                                                                                          ; 14    ; 2              ; 0            ; 2              ; 21     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_1sclrgnd                                                                                                                                                                                                                                                                                                                   ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_1|FIFOi|U0|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_1|FIFOi|U0|auto_generated|dpfifo|rd_ptr_count                                                                                                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_1|FIFOi|U0|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                                   ; 33    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_1|FIFOi|U0|auto_generated|dpfifo|fifo_state|count_usedw                                                                                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_1|FIFOi|U0|auto_generated|dpfifo|fifo_state                                                                                                                                                                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_1|FIFOi|U0|auto_generated|dpfifo                                                                                                                                                                                                                                                                                           ; 14    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_1|FIFOi|U0|auto_generated                                                                                                                                                                                                                                                                                                  ; 14    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_1|FIFOi                                                                                                                                                                                                                                                                                                                    ; 15    ; 1              ; 0            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|fifo_1                                                                                                                                                                                                                                                                                                                          ; 14    ; 2              ; 0            ; 2              ; 21     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|sink2_sop_0                                                                                                                                                                                                                                                                                                                     ; 1     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|sink1_data_0                                                                                                                                                                                                                                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|sink_data_0                                                                                                                                                                                                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|comparator1                                                                                                                                                                                                                                                                                                                     ; 26    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|sink2_eop_0                                                                                                                                                                                                                                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|multiplexer1enavcc                                                                                                                                                                                                                                                                                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|multiplexer1user_aclrgnd                                                                                                                                                                                                                                                                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|multiplexer1|nto1Multiplexeri|\gc:U0|auto_generated                                                                                                                                                                                                                                                                             ; 19    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|multiplexer1|nto1Multiplexeri                                                                                                                                                                                                                                                                                                   ; 23    ; 0              ; 4            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|multiplexer1                                                                                                                                                                                                                                                                                                                    ; 23    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|bus_concatenation                                                                                                                                                                                                                                                                                                               ; 11    ; 0              ; 2            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|sink1_valid_0                                                                                                                                                                                                                                                                                                                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|sink1_eop_0                                                                                                                                                                                                                                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|source_sop_0                                                                                                                                                                                                                                                                                                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|sink_sop_0                                                                                                                                                                                                                                                                                                                      ; 1     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|bus_concatenation1                                                                                                                                                                                                                                                                                                              ; 11    ; 0              ; 2            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|sink1_sop_0                                                                                                                                                                                                                                                                                                                     ; 1     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|sink2_data_0                                                                                                                                                                                                                                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|constant1                                                                                                                                                                                                                                                                                                                       ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|constant3                                                                                                                                                                                                                                                                                                                       ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|constant2                                                                                                                                                                                                                                                                                                                       ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|source_eop_0                                                                                                                                                                                                                                                                                                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|sink1_ready_0                                                                                                                                                                                                                                                                                                                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|logical_bit_operator1|LogicalBitOperatori|u0                                                                                                                                                                                                                                                                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|logical_bit_operator1|LogicalBitOperatori                                                                                                                                                                                                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \localedgepreserve_GN_0:inst_localedgepreserve_GN_0|logical_bit_operator1                                                                                                                                                                                                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
